/c local signals = {{'wooden-chest','iron-chest','steel-chest','storage-tank','transport-belt','fast-transport-belt','express-transport-belt','underground-belt','fast-underground-belt','express-underground-belt','splitter','fast-splitter','express-splitter','burner-inserter','inserter'},{'long-handed-inserter','fast-inserter','filter-inserter','stack-inserter','stack-filter-inserter','small-electric-pole','medium-electric-pole','big-electric-pole','substation','pipe','pipe-to-ground','pump','car','tank','logistic-robot'},{'construction-robot','logistic-chest-active-provider','logistic-chest-passive-provider','logistic-chest-requester','logistic-chest-storage','roboport','red-wire','green-wire','arithmetic-combinator','decider-combinator','constant-combinator','power-switch','stone-brick','concrete','hazard-concrete'},{'repair-pack','boiler','small-lamp','solar-panel','accumulator','burner-mining-drill','electric-mining-drill','offshore-pump','pumpjack','stone-furnace','steel-furnace','electric-furnace','assembling-machine-1','assembling-machine-2','assembling-machine-3'},{'oil-refinery','chemical-plant','lab','beacon','speed-module','speed-module-2','speed-module-3','effectivity-module','effectivity-module-2','effectivity-module-3','productivity-module','productivity-module-2','productivity-module-3','solid-fuel','stone'},{'iron-ore','raw-fish','copper-ore','artillery-wagon','wood','coal','iron-plate','copper-plate','steel-plate','sulfur','plastic-bar','copper-cable','iron-stick','iron-gear-wheel','electronic-circuit'},{'advanced-circuit','processing-unit','engine-unit','electric-engine-unit','explosives','battery','flying-robot-frame','automation-science-pack','logistic-science-pack','pistol','submachine-gun','shotgun','combat-shotgun','rocket-launcher','flamethrower'},{'land-mine','firearm-magazine','piercing-rounds-magazine','shotgun-shell','piercing-shotgun-shell','cannon-shell','explosive-cannon-shell','rocket','explosive-rocket','flamethrower-ammo','grenade','cluster-grenade','poison-capsule','slowdown-capsule','defender-capsule'},{'distractor-capsule','destroyer-capsule','light-armor','heavy-armor','modular-armor','power-armor','power-armor-mk2','solar-panel-equipment','energy-shield-equipment','energy-shield-mk2-equipment','battery-equipment','battery-mk2-equipment','personal-laser-defense-equipment','exoskeleton-equipment','personal-roboport-equipment'},{'night-vision-equipment','stone-wall','flamethrower-turret','gun-turret','laser-turret','radar','water','crude-oil','heavy-oil','light-oil','petroleum-gas','sulfuric-acid','lubricant','signal-0','signal-1'},{'signal-2','signal-3','signal-4','signal-5','signal-6','signal-7','signal-8','signal-9','signal-B','signal-C','signal-D','signal-E','signal-F','signal-G','signal-H'},{'signal-I','signal-J','signal-K','signal-L','signal-M','signal-N','signal-O','signal-P','signal-Q','signal-R','signal-S','signal-T','signal-U','signal-V','signal-W'}}; local get_type = function(n) local type = 'item'; if (n >= 157) then type = 'fluid' end; if (n >= 164) then type = 'virtual' end; return type end; local f = function(x, y, signal_set, ...) local combinator = game.player.surface.find_entities_filtered{name='constant-combinator',position={x,y}}[1]; local args = {...}; local parameters = {}; for i = 1,15 do table.insert(parameters, {index=i, signal={type=get_type(signal_set*15+i), name=signals[signal_set][i]}, count=args[i]}) end; combinator.get_control_behavior().parameters = parameters end
f(-96.5,168.5,9,289743706,157562002,153421017,153467682,287646929,438944336,304391746,153757330,153421969,153428290,289743954,153424971,19203076,690496723,304362642)
f(-95.5,168.5,10,287610444,189043338,19177610,19202202,35921953,172528202,287609489,707298313,86287402,52770384,287609417,438604361,355247770,136609937,673522713)
f(-94.5,168.5,11,153391689,289968713,273196177,138981410,268779600,438604361,153391689,44860626,671655057,4281345,287609417,153391689,34910369,10551323,270573650)
f(-93.5,168.5,12,1319497,306783305,2129920,4227117,275415040,1097,73,36995112,2162688,4816896,12873,1097,4259845,5505024,672038917)
f(-14.5,168.5,1,585,8777,65536,4,1376256,229961,1097,10649600,0,0,16969,9289,1310720,1474564,94371840)
f(-13.5,168.5,2,12873,73,10485760,0,11796480,17481,585,0,11796484,163840,9289,18505,4,5,0)
f(-12.5,168.5,3,585,9289,0,4,0,13385,18505,0,0,0,115273,9289,4,4,5)
f(-11.5,168.5,4,131657,164945,0,5,0,1380937,148553,0,4,0,4719177,805352521,4,2,2)
f(-10.5,168.5,5,148041,34677321,56,4,0,537469513,8520777,0,2,0,33555017,11125321,4,0,4)
f(-9.5,168.5,6,276861513,67117641,0,1,0,67109449,83903561,4,0,4,625033801,41955913,0,1,0)
f(-8.5,168.5,7,139858,17483,0,4,0,268501577,547365449,0,10485762,4,60932681,89408585,0,10485764,0)
f(-7.5,168.5,8,83894857,537403977,10485760,2,4,33604681,4195401,4,0,0,278929993,4681,10485760,2564,1310722)
f(-6.5,168.5,9,50381385,4719689,20480,1310722,262148,33563209,805479497,10508804,526848,282624,148041,4731465,0,262145,282628)
f(-5.5,168.5,10,704717385,9289,23044,262144,524289,268583497,11010633,1313280,264705,4,107081,10503241,44,263168,1311040)
f(-4.5,168.5,11,570491465,4681,264704,262146,4,268571209,1097,264708,262144,589824,67174985,83890761,10748984,263684,330242)
f(-3.5,168.5,12,83890761,604128329,2359808,263168,327680,10625609,5317193,4457472,283652,348164,545587785,16969,164352,0,1311744)
f(75.5,168.5,1,738435657,139849,4,10672644,1310722,1122889,9028169,14848,10506240,164864,1319497,537002569,1485344,33284,1343488)
f(76.5,168.5,2,918089,70217,4464640,349186,296448,8777,585,4624896,369668,10781696,148041,9289,88447488,327684,295936)
f(77.5,168.5,3,12874,9290,2367488,4624384,316932,148041,1097,86253568,4620292,6595584,8777,6217,86315008,4460544,4530180)
f(78.5,168.5,4,1097,17481,36196352,4460548,6565888,78409,1097,36339712,4464640,4476932,9289,18505,52428804,759496704,262144)
f(79.5,168.5,5,107081,585,37027841,38064130,4464640,4681,268440137,4980736,6881280,709165056,671162953,585,708116480,21069828,4784133)
f(80.5,168.5,6,151589449,155750985,675708938,38305811,727777426,304386633,287609417,292331617,5538970,38359058,186946121,440963657,44643540,306499730,65619)
f(81.5,168.5,7,291803721,306516553,329897642,84452355,19693570,440701577,556311625,441258186,302579850,675882130,321458763,306483857,759760002,78165267,443580544)
f(82.5,168.5,8,306746066,422351946,308618772,307011738,671678994,288167057,340304465,675643586,441001104,319357088,306786978,191435931,272971088,557057,304358035)
f(83.5,168.5,9,176531090,441263122,272965714,707044050,5013509,4794970,290068556,441000964,677970242,138969227,172569744,292399762,302887123,55091346,763691010)
f(84.5,168.5,10,310413009,4785411,38360730,304694272,4727956,54793345,167846218,34252843,51183626,308883458,174063752,38012058,3214034,709469332,38273171)
f(85.5,168.5,11,4785425,318771408,308873024,17629186,1377298,301995136,304120451,138784905,306795544,424149120,11272400,532834,157897744,185147473,33587218)
f(86.5,168.5,12,308294467,329327760,306970752,172525056,675554307,541589701,486547474,40978,134777562,134807701,755042656,679478400,709428224,307015843,141100034)
f(165.5,168.5,1,38548650,1351872,403439634,269013037,138453008,671612955,50332818,709394584,269004800,168363136,352323154,40477700,7163944,38359184,273711104)
f(166.5,168.5,2,4235264,134381712,323574272,403283973,84477672,41943232,10552322,45154432,708905472,269224448,279709012,7602304,84466176,407418368,40456192)
f(167.5,168.5,3,34939096,10486290,40435717,704698880,682197357,360,622720,272629800,4771843,323035456,26,302153768,34164736,866837,84508672)
f(168.5,168.5,4,1310864,4203536,273219584,38326277,274792448,276037824,622720,84836675,557056,37781509,33577837,4359939,438894597,268992872,589848)
f(169.5,168.5,5,1024,672420181,672563200,38305797,677478440,54591616,33554624,88768515,35333,440729920,353632256,13672,711002989,279281664,65536)
f(170.5,168.5,6,795672,85282861,11010048,37834754,50858496,268435501,402662912,269832192,590144,759267328,0,592384,54626821,84836392,610304)
f(171.5,168.5,7,320,94371840,352485696,39127557,0,1474560,2880,85360645,98347,671678469,94392320,6389800,84675072,5570565,710934528)
f(172.5,168.5,8,671088960,11960320,1310720,436734464,681738600,163840,83888640,163840,675282944,65541,672399360,50331968,756285445,163840,353733480)
f(173.5,168.5,9,0,94392320,4214784,671255040,50495493,10649600,671255040,84410728,84070400,83984384,20480,83886080,50334208,184640,671776773)
f(174.5,168.5,10,1310720,681574400,754974720,85198336,68136,1310720,83906560,788992,186885,10485800,10485760,0,1331520,85196840,163845)
f(175.5,168.5,11,671252480,672399360,10485760,671088640,10607104,672399360,0,1474600,6291781,756449280,1310720,10485760,83886080,10506240,163885)
f(176.5,168.5,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(-177.5,168.5,1,0,0,0,0,0,0,0,0,163840,20480,0,0,0,0,0)
f(-176.5,168.5,2,0,0,0,163840,0,0,0,20480,0,20480,0,0,0,186880,163840)
f(-175.5,168.5,3,0,0,2560,0,2560,0,0,163840,166400,0,0,0,0,20480,0)
f(-174.5,168.5,4,0,0,2560,0,2560,0,0,0,0,0,0,0,0,2560,2880)
f(-173.5,168.5,5,0,0,83886080,320,671088640,0,0,671088640,83886080,94372160,0,0,681574400,681574400,0)
f(-172.5,168.5,6,0,0,0,0,682885120,0,0,10485760,672399360,83886120,0,0,85196800,60817408,83886080)
f(-171.5,168.5,7,0,0,671088640,91488256,683048960,0,0,1310720,11272192,11010048,0,0,754974720,414449664,671252480)
f(-170.5,168.5,8,0,0,0,759857152,6356992,0,671088640,1310720,163840,44138496,0,0,84574248,671088680,682262528)
f(-169.5,168.5,9,0,0,4259840,442564608,40,0,2560,705593664,682098693,671154181,671091200,94371840,404029445,675381288,84430848)
f(-168.5,168.5,10,0,1310720,677904384,51019776,94437416,94556160,755138560,44105757,272695296,83886085,682885120,453794304,671612973,84770816,323551232)
f(-167.5,168.5,11,1310720,766869824,4259840,589824,33574912,524288,709001216,302350336,4358149,275316736,402742080,612909,6356992,302579712,10506240)
f(-166.5,168.5,12,682381352,13824,4784133,4194304,306237440,756285461,11096,302874944,50924200,598016,84746560,51808773,4784168,358633496,37793834)
f(-87.5,168.5,1,5506093,754987011,38338578,11078274,276930603,610304,546669,487608320,306775552,40708653,10752,10485760,357081109,59356163,273227794)
f(-86.5,168.5,2,4195333,852162,40712704,306794845,33625093,524416,9576,357107013,4530856,325620738,66586,98536,33914968,286074581,440996994)
f(-85.5,168.5,3,766935208,671101952,272958800,573082259,675848448,75794,86147,426051072,306520069,287650117,273166528,107669,306499584,306489984,6594581)
f(-84.5,168.5,4,152579,4358160,21311493,323264552,306518528,705343637,402674688,304405336,438862848,19177477,10494978,677544162,153729576,304390509,289711296)
f(-83.5,168.5,5,268435608,10486120,321443008,439142016,289743208,1311777,4728018,170205533,289702954,172268176,705441960,402719043,287901357,155494440,287609856)
f(-82.5,168.5,6,1385697,677904530,153402064,287659144,287608963,357826602,11632656,287941968,421863706,287903954,73402012,45425666,153419905,287638864,304452226)
f(-81.5,168.5,7,497647635,268443792,289744075,287645826,438898696,272794818,309494784,155799682,153400072,287610497,571356304,458563859,157582346,155525266,153687250)
f(-80.5,168.5,8,308977666,306708608,162080324,153470107,153755986,156553232,310482437,153912530,153690450,153424996,52761728,155517952,153686171,153453714,287645906)
f(-79.5,168.5,9,170664658,304686210,153682578,153432065,153490587,423936674,170210896,153363492,153440914,153427986,287646803,289711178,19497234,690233499,304354962)
f(-78.5,168.5,10,189305930,170169036,19178705,19203394,35988689,304386697,421827153,707297426,86290452,52691107,153391689,304648777,271094417,136619138,675586586)
f(-77.5,168.5,11,440701513,153391689,675580442,138969097,268771409,287609417,155488841,704685137,269001344,4261586,153391689,287609417,61636737,90210313,272706177)
f(-76.5,168.5,12,672408137,55125065,36995072,4227077,403177472,1097,754974793,2129923,4259840,675872773,12873,1097,6324229,676757504,524288)
f(2.5,168.5,1,585,8777,10551298,0,0,229961,1097,84049920,11796484,83951616,16969,9289,10485760,163840,10485760)
f(3.5,168.5,2,12873,73,1310720,1310724,94371840,17481,8777,10485760,10649600,1310720,1097,18505,4,0,4)
f(4.5,168.5,3,5193,1097,0,4,0,585,6217,0,5,0,135753,29769,4,4,0)
f(5.5,168.5,4,585,74833,0,5,0,148041,1097,4,4,0,602697,809542729,0,2,0)
f(6.5,168.5,5,85082697,15238217,4,2,4,71311945,83890761,0,0,0,620823113,1131081,4,1,4)
f(7.5,168.5,6,704778825,75498569,3,0,5,268534345,10490441,4,4,0,1010844233,33694794,0,2,4)
f(8.5,168.5,7,268509771,16970,4,0,5,131657,548680777,37,10485764,0,33702473,676602441,0,2,0)
f(9.5,168.5,8,74313,543163465,10485760,4,0,704660553,682103369,4,2,4,41545,541066313,0,2560,524288)
f(10.5,168.5,9,704660041,533577,20482,4,524290,139849,4371017,2567,524288,285188,50414153,352855113,2560,264706,282624)
f(11.5,168.5,10,33694281,10486857,20484,262148,524290,33620553,528969,1313280,264706,0,16969,268452937,4,263168,1311044)
f(12.5,168.5,11,107081,44180041,262144,262148,5,536953417,1097,262148,264709,590148,335684169,10498633,10748928,263168,327680)
f(13.5,168.5,12,74313,17481,2380340,262660,327683,8929865,71443017,4457472,263168,348165,1876553,537985609,164352,1332740,1313284)
f(92.5,168.5,1,68428361,672329,0,10508800,2565,139849,9515593,14852,186884,1311747,84673097,139849,11018240,34309,53252)
f(93.5,168.5,2,533065,82505,4531204,361476,295429,131657,8777,4461568,327680,315906,102985,1097,88346624,336900,295936)
f(94.5,168.5,3,213586,9289,2527232,4554752,327684,111177,17482,86413312,4628484,6599680,139849,2121,86253568,4624388,4497408)
f(95.5,168.5,4,585,5193,36175872,4460544,6561796,17481,1097,2621440,675553284,88506368,143945,10313,20250628,88342528,262144)
f(96.5,168.5,5,8777,585,3473409,709140482,675663872,102985,268444233,55836672,40435712,4521984,671162953,585,4784128,708870148,38109184)
f(97.5,168.5,6,151589449,155750985,709525514,4227074,55378066,304386633,421827145,306776657,40423562,43373779,155750985,304386633,453584004,357336602,5582994)
f(98.5,168.5,7,459608649,306745929,34078858,38315218,704938240,304390729,556044945,323822611,268992642,38347915,155751051,306778697,443090050,44611082,269517010)
f(99.5,168.5,8,405050514,288137802,709468176,273491043,34145624,290263636,573117651,273221778,40405650,189309096,172532818,325691010,337602,270869528,44430482)
f(100.5,168.5,9,311009931,440734730,271058082,38305833,271132163,541667418,290334868,442802194,273223824,4491986,441001682,308913298,273482880,34111489,2688131)
f(101.5,168.5,10,310412546,340328595,38379794,306779664,275521562,55058580,437027330,43320464,17367041,55149712,167773394,306716811,5242906,40445136,306774017)
f(102.5,168.5,11,488748672,6368018,302555282,21856610,34145936,302695507,574641280,136926208,453575891,708837402,50419202,269104138,151527570,306479429,34156588)
f(103.5,168.5,12,273164496,33554560,440436251,174662738,273535122,1377408,273422866,675872808,138444800,134808600,8399388,85296896,110729,184853506,222888104)
f(182.5,168.5,1,682165381,54526146,308629504,88113296,168370178,44040210,269296784,94907240,142901248,275284187,411313219,33555970,34111488,5014677,178855941)
f(183.5,168.5,2,759267346,269754648,354433664,34164736,275349504,84477056,56624128,34144256,273207296,60884293,20498,88245776,5046592,50407936,709111808)
f(184.5,168.5,3,966848,302527619,302581248,6851077,84463616,34866176,20818,4739392,708882432,323080514,688149,0,671645696,537481216,84478464)
f(185.5,168.5,4,402753152,356702744,275578880,37781509,726204456,672047248,524328,34144576,557056,352374810,89391104,274729536,273514496,38338560,6881640)
f(186.5,168.5,5,33555496,10493968,84475904,589864,37748736,10485952,39846208,53381634,352878912,65536,402663232,681640965,84049920,38305792,407440197)
f(187.5,168.5,6,688448,312490624,11075600,268554240,705593664,5,107560,436228096,5046272,610664,0,688128,671678464,706052101,524288)
f(188.5,168.5,7,688168,0,406850053,65539,759332869,671189824,10652160,672566120,50397189,94994432,84049920,6291496,268959744,90177576,675446784)
f(189.5,168.5,8,10649920,10485760,10488320,11338077,1310760,671088640,83888640,755662848,301989928,1474560,10649600,50331968,402653229,4197184,98309)
f(190.5,168.5,9,85196800,754995200,681594880,672563200,83951616,163840,6294016,6979584,83888960,731906053,754974720,11960320,681594885,163840,84049920)
f(191.5,168.5,10,0,20480,786432,85296680,11963200,1310720,83906560,671091205,166400,163880,681574400,0,1311040,95866880,50331653)
f(192.5,168.5,11,755138560,1310720,671272965,6291456,95780864,1310720,0,164200,681574445,671252480,672399360,10485760,85196800,20800,1474560)
f(193.5,168.5,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(-164.5,168.5,1,0,0,0,0,0,0,0,0,163840,20480,0,0,0,0,0)
f(-163.5,168.5,2,0,0,163840,0,0,0,0,20480,184320,0,0,0,0,2560,163840)
f(-162.5,168.5,3,0,0,2560,20480,2560,0,0,163840,166400,163840,0,0,0,20480,0)
f(-161.5,168.5,4,0,0,2560,0,2560,0,0,0,0,0,0,0,0,2560,2880)
f(-160.5,168.5,5,0,0,83886080,320,671088640,0,0,671088640,83886080,94372160,0,0,681574400,681574400,671088640)
f(-159.5,168.5,6,0,0,0,0,11796480,0,0,10485760,672399360,83886120,0,0,85196800,60817408,83886080)
f(-158.5,168.5,7,0,0,671088640,91488256,683048960,0,0,1310720,11272192,524288,0,0,0,95846400,675446784)
f(-157.5,168.5,8,0,0,5,671088640,487129088,0,0,84410368,60981248,754974720,0,0,681738240,492109864,678264832)
f(-156.5,168.5,9,0,0,589864,754974720,11960360,0,2560,164165,671973376,38436869,671091200,94371840,491323392,1310720,268521472)
f(-155.5,168.5,10,0,1310720,704643077,675872768,83886125,671272960,95848960,407437312,721420291,84770821,755761152,51642368,671088642,84443141,274026496)
f(-154.5,168.5,11,51642368,94538560,269025280,37912576,524288,353009664,84529152,55410688,403243008,708923392,4358504,671267648,84475904,761266176,537415685)
f(-153.5,168.5,12,403265048,83896877,336429056,306774016,73728,671103848,5,761856320,88146112,55050565,83962408,84430851,329875605,34689064,353673579)
f(-74.5,168.5,1,54526981,65557,34146818,2883586,55126554,84516907,671088645,272978256,303368704,487174184,6456837,11021120,40443928,4535341,306259778)
f(-73.5,168.5,2,11010088,128,273745744,290302467,50926597,1026,74795,34120837,4785285,308848640,77992,83886109,407175376,285808277,575476866)
f(-72.5,168.5,3,10487296,671175851,289768792,2445571,306748114,677487760,10493957,40173608,155495045,2695488,88670210,402718932,323256325,306524160,289775661)
f(-71.5,168.5,4,9304,704656749,306479104,438610432,4498448,33554448,11196456,304698408,321429544,287618880,50353986,671098019,153651752,304391493,558145728)
f(-70.5,168.5,5,89406184,83886098,321466523,438599917,289740096,268621140,6291589,170185773,289707328,172269717,84418754,4261395,287637720,155746472,287609344)
f(-69.5,168.5,6,722208019,535170,153658706,287647504,287611530,357122370,83886088,287667856,421858624,287642627,9360,476590274,287614114,287683794,304685210)
f(-68.5,168.5,7,37814274,352342360,289734676,153428099,421859861,134218896,302850625,155792026,289723410,287608994,302620675,455606288,157589712,153428122,153687184)
f(-67.5,168.5,8,557843584,302063842,162071714,153453073,153751761,327458818,438830952,153391122,153690178,153425043,307045504,287904768,153420884,153367059,153428122)
f(-66.5,168.5,9,438944274,174478913,153428114,153408642,287643348,287646784,287908939,153617625,153461009,153429122,304656977,155489354,19202194,690488144,304353417)
f(-65.5,168.5,10,155489864,455414921,19178002,19214465,35988507,170168969,304386769,707297425,86287892,52709970,421827145,287871561,271094810,136610914,675587113)
f(-64.5,168.5,11,306483785,153391689,357336657,138973202,402993227,153391689,304386633,34120723,268993665,677454866,153391689,153653833,33587290,10551506,272695428)
f(-63.5,168.5,12,709468745,402826313,52461613,4227072,675815429,1097,671252553,86016000,6356992,273219584,585,17481,4227074,4194304,524288)
f(15.5,168.5,1,12873,21577,6356992,0,163840,585,8777,11960320,10649604,1310720,16969,73,0,0,95682560)
f(16.5,168.5,2,12873,17481,11796484,163840,10485760,9289,22601,0,11796484,163840,17481,1609,0,0,1310720)
f(17.5,168.5,3,9289,18505,4,0,4,593,9289,0,2,0,148041,13385,4,0,0)
f(18.5,168.5,4,66121,1097,0,2,0,541769,139849,4,0,4,83931721,33865,5,1,0)
f(19.5,168.5,5,71713353,83960393,4,4,0,620831305,1049673,0,2,2,524873,42091081,4,0,0)
f(20.5,168.5,6,102985,4203593,58,4,0,612434505,33571401,0,3,2,681722442,541078601,0,4,0)
f(21.5,168.5,7,74315,67126346,4,2,0,278921801,83890761,0,10485760,4,33604169,5506121,10485764,1,2560)
f(22.5,168.5,8,8777,529481,5,4,0,33702473,541065801,0,2,2564,721495113,533577,4,2560,524288)
f(23.5,168.5,9,83903049,4207177,0,1310721,524292,33694281,268969033,23040,524292,285184,671171145,4194889,2564,264706,262144)
f(24.5,168.5,10,50340425,84415561,20480,262148,524289,44106313,10502729,2564,264706,0,268538441,17481,524288,263170,1311040)
f(25.5,168.5,11,537002569,172617,264708,262144,4,33722953,681591881,262144,263684,590144,536904265,8397385,10748932,263170,327680)
f(26.5,168.5,12,135753,10585161,2359808,263168,294916,76096073,148041,4719108,283652,327680,547357257,34742857,185344,1536,547330)
f(105.5,168.5,1,676373065,118768201,0,1313284,0,9314889,83952201,10756,0,21508,68166217,1315401,700416,87044,1343488)
f(106.5,168.5,2,590409,131657,4559876,348165,295426,8777,115273,4625408,328196,316416,148041,9289,4460544,338432,10781188)
f(107.5,168.5,3,12882,1097,86413312,4456452,308224,148041,9289,2363392,4530180,6606848,8777,2121,86413312,4464640,4526084)
f(108.5,168.5,4,13385,17481,36184064,4460548,6561792,8777,2121,674070528,4456448,4620292,1097,5193,2785284,709283840,4456448)
f(109.5,168.5,5,4681,585,37814273,6594560,4628480,135753,536879689,53739522,38338560,704937986,671195721,671253065,38436864,675315712,4554752)
f(110.5,168.5,6,151589449,155750985,711786514,39125137,40435714,304386633,287609417,273228889,71860243,725682764,189305417,438604361,302612626,40412290,490767898)
f(111.5,168.5,7,308613705,155750985,5055760,329810130,709692048,21537353,170168977,285770905,34158211,4772882,170201739,21795401,441001682,273460370,302579716)
f(112.5,168.5,8,187208786,306750034,308827139,61113616,1091210,307040852,556340371,4792474,304648322,302613712,342467722,457483994,4523026,407143632,38613122)
f(113.5,168.5,9,172573962,304157840,306716802,273195033,308838928,5087321,289744209,6599699,4522152,4792481,168375890,19538000,294199514,440967185,675905576)
f(114.5,168.5,10,405570594,308872338,55117136,309134466,4863178,286533851,575177746,34939010,71835656,302317611,2362002,318776962,38339603,704676002,36275994)
f(115.5,168.5,11,302064909,38275784,440994450,55190544,34409192,4839554,341919376,219000835,302579738,40371345,436380888,715916418,170480778,155779280,37822464)
f(116.5,168.5,12,269746516,269062144,688398784,141067394,732275025,89203778,50333331,37782674,138444816,134546944,352321576,91561989,671883292,172525187,134818309)
f(195.5,168.5,1,623298,4195472,275285013,34119682,138447376,40806552,1441793,4227264,279513728,189038594,269813291,17478794,306544960,6891024,352388416)
f(196.5,168.5,2,88091285,268500992,590144,307006146,55148544,1024,4988960,2105664,559936,302588032,302002322,1377475,722010112,38305792,4360704)
f(197.5,168.5,3,787456,544786,38600704,1345024,302297128,1310880,4195328,269025642,40491520,4283200,1378840,33554666,4259864,407449640,671698949)
f(198.5,168.5,4,268435624,625152,348203,704696325,307003392,5513424,163968,440991749,675840000,1409064,50331648,357310480,671776768,269254976,40435712)
f(199.5,168.5,5,83887424,34865280,37814464,4751402,65856,20840,4358360,268962624,436764672,675905536,402760704,34867048,4378626,678234624,33619968)
f(200.5,168.5,6,268960064,76288,34144616,682164224,407371776,192,681575749,671993880,1376296,721441093,6816064,83894272,676757504,34701312,88670208)
f(201.5,168.5,7,10485800,163880,269126469,406913027,1331205,83886080,10584384,10488320,712310829,682360837,1311040,6457856,681738240,11108352,50397184)
